 720 THE CONGRESSIONAL GLOBE February 4
 ha e algo a petition
 their affiction you will in
 deed cry that the rocks
 may hide and the hills
 may cover you from their
 sight All this will you
 inflict on your country and
 yourselves sooner than let slavery
 alone It is an institution
 for which you are not
 re sponsible and about which
 you know nothing You say
 it is wrong and you
 will put it the course
 of ultimate extinction because slaves
 are some times treated with
 cruelty That they are some
 times but rarely treated with
 cruelty I will admit but
 such acts are punished by
 law and punished by society
 with great severity Still i
 know that there is more
 humanity there is more unalloyed
 contentment and happiness among the
 slaves of the South than
 any laboring population on the
 globe Where else but at
 the South are the laborers
 nursed when sick and taken
 care of when they get
 too old to work Where
 but at the South is
 it the interest of capital
 to provide food for the
 families of laborers when they
 are young and helpless It
 then being the interest of
 capi tal that the slave
 and his fa_mily should be
 well cared for in sickness
 and in health what stronger
 reason can be given that
 he will not be abused
 It is this interest in
 his labor that you would
 de prive him of After
 you do this have you
 not deprived him of his
 home and all the comforts
 he now enjoys Will you
 give him another home and
 provide him other comforts You
 know you not You will
 not do this to your
 neighbors of your own race
 and the starving poor among
 you but you will stand
 by and see the negro
 whom you is that you
 would abolish an institution which
 is sometimes oppressive go home
 and abolish your banking system
 go home and destroy your
 magnificent churches because some of
 your min isters have been
 bad men and go home
 and abol ish the institution
 of marriage_ because I know
 that for every master who
 cruelly treats his slave there
 are two white men at
 the North who torture and
 murder their wives Away then
 with such sickly sentimentality We
 know that it is not
 because you love the slave
 or desire to benefit his
 condition that yo uthus war
 on the South be cause
 when you have enticed him
 from his happy home we
 have seen you like the
 crocodile mingle your tears with
 the blood of your victim
 We know it is done
 to keep the northern mind
 in agitation never permitting it
 to settle down on your
 own productive elements of domestic
 dis content But for this
 agitation at the North so
 ciety could not stand the
 shock The revolution ary element
 at the North constitutes no
 part of that societv That
 element now controls the law
 making power and thus has
 the semblance of justice for
 its action It is thus
 that the capital of Boston
 is held subject to its
 command As to the best
 means of defense against this
 mighty power which knows no
 control but its will society
 at the North is divided
 There are those who to
 avoid offense have declined to
 take part in local elections
 as shown by the thousands
 of slumbering votes in the
 States east of the Hud
 son There are others who
 still having hopes of controlling
 it have joined in and
 desire sö to direct it
 as to prevent any disaster
 to themselves or the country
 For several years they did
 hold the reins of restraint
 and so checked its move
 ments as to prevent injury
 But now it has burst
 the dams and levees with
 which you for a time
 restrained it and by its
 resistless flood sweeps away and
 destroys all who oppose it
 Commu nities at the North
 or even their State govern
 ments cannot resist its march
 Nothing at the South can
 now resist it but State
 sovereignties and each State must
 throw this protection around their
 people or they are lost
 I have Mr Speaker attempted
 to show the apprec tion
 of those I represent for
 the Union I know of
 none who would not even
 rejoice to per petuate it
 as it was made by
 our fathers I have shown
 that it was not because
 they loved the Union less
 but their liberties more that
 they have made up their
 minds to leave it unless
 you give them such guarantees
 as will insure safety I
 have shown you that the
 South has never though smart
 ing under insults and injuries
 retaliated because she has observed
 the restrain ts of the
 Constitution That instrument has never
 been wounded by a southern
 hand or agency It has
 always been held sacred by
 our people and now finding
 that they cannot live peaceably
 with you of the North
 they will quietly leave your
 company They have made no
 threats they propose no violence
 to you In secession they
 assail no one threaten no
 one it is a remedy
 which is purely defensive and
 not aggressive because it is
 passwe and not active Your
 party desire to get rid
 of slavery because you say
 that the moral influence of
 the world is against slavery
 and by your contact with
 it you are compromised We
 propose quietly to relieve you
 of any contact or association
 with it Thus to preserve
 your refined sensibilities we propose
 to take slavery out of
 the Union and give you
 relief And now that the
 cotton States have done this
 and the border slave States
 are going to fol low
 their example and thus do
 what you have been tryins
 to do for twenty years
 you get into a violent
 rage and call the gods
 to witness that you will
 whip us into submission because
 x ve will not let
 you do it in your
 own way If you of
 the North would pause and
 reflect for one moment you
 would see the ridiculous position
 in which you thus place
 yourselves before the world But
 you will not you cannot
 stop You are impelled by
 a power which you cannot
 resist It is the power
 of England exerted on the
 revolutionary element of the North
 s vhich cannot and will
 not permit you to pause
 now that the object which
 England so devoutly wishes for
 is so near its ac
 complishment This Union must be
 destroyed or England will soon
 lose her hold on the
 trade of Asia England made
 every effort to check our
 advancement and development because she
 knew we were now her
 Only rivals for commerce Since
 the declaration of Sir Robert
 Peel made in advocacy of
 the appropriation of 100 000
 000 to emancipate the negroes
 in the West Indies that
 this was the best investment
 ever made for the overthrow
 of American institutions England has
 continued to agitate this abolition
 of slavery with a view
